****** Start Log Message ******
Web Recorder version : 2024.3.0.528 
Recording Mode: HTML-based script containing explicit URLs only
Recording headers not in list:
	The list is empty
[Traffic Filtering] Filtering 34.117.121.53
[Traffic Filtering] Filtering 34.117.121.53
[Traffic Filtering] Filtering 34.117.121.53
[Traffic Filtering] Filtering incoming.telemetry.mozilla.org
****** Request Header For Transaction With Id 3340 ******
POST /submit/firefox-desktop/baseline/1/eff16105-bf97-4bdf-972d-ea5a8814752b HTTP/1.1
Host: incoming.telemetry.mozilla.org
User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:131.0) Gecko/20100101 Firefox/131.0
Accept: */*
Accept-Language: en-US,en;q=0.5
Accept-Encoding: gzip, deflate, br, zstd
content-encoding: gzip
content-type: application/json; charset=utf-8
date: Sun, 27 Oct 2024 18:35:10 GMT
x-telemetry-agent: Glean/60.5.0 (Rust on Windows)
content-length: 1024
Connection: keep-alive
Sec-Fetch-Dest: empty
Sec-Fetch-Mode: no-cors
Sec-Fetch-Site: none
Priority: u=4
Pragma: no-cache
Cache-Control: no-cache


$$$$$$ Request Header For Transaction With Id 3340 Ended $$$$$$

****** Request Body For Transaction With Id 3340 ******
{"ping_info":{"seq":123,"start_time":"2024-10-27T14:35:08.000-04:00","end_time":"2024-10-27T14:35:08.512-04:00","reason":"active","experiments":{"serp-categorization-and-consolidated-search-config-us-desktop-relaunch":{"branch":"control","extra":{"type":"nimbus-rollout"}},"highlighting-in-pdfs-rollout":{"branch":"treatment","extra":{"type":"nimbus-rollout"}},"improved-mailto-handling-with-os-integration":{"branch":"treatment-a","extra":{"type":"nimbus-nimbus"}},"disable-redirects-for-authretries":{"branch":"control","extra":{"type":"nimbus-rollout"}},"launch-firefox-on-os-restart-treatment-a-rollout":{"branch":"treatment-a","extra":{"type":"nimbus-rollout"}},"us-review-checker-rollout-v3":{"branch":"treatment-a","extra":{"type":"nimbus-rollout"}},"fx-view-discoverability-rollout":{"branch":"treatment-b","extra":{"type":"nimbus-rollout"}},"address-autofill-desktop-pref-release-rollout":{"branch":"enable-address-autofill","extra":{"type":"nimbus-rollout"}},"1-click-set-to-default-existing-profiles-rollout":{"br
$$$$$$ Request Body For Transaction With Id 3340 Ended $$$$$$

****** Response Header For Transaction With Id 3340 ******
HTTP/1.1 200 OK
Server: openresty
Date: Sun, 27 Oct 2024 18:35:10 GMT
Content-Type: text/plain; charset=utf-8
Vary: Accept-Encoding
Strict-Transport-Security: max-age=31536000
X-Frame-Options: DENY
Access-Control-Allow-Methods: GET, POST, PUT, OPTIONS
Access-Control-Max-Age: 1728000
Access-Control-Allow-Headers: Accept-Encoding,Connection,Content-Encoding,Content-Length,Content-Type,DNT,Date,Sec-Fetch-Dest,Sec-Fetch-Mode,Sec-Fetch-Site,User-Agent,X-Client-Type,X-Client-Version,X-Debug-ID,X-Forwarded-For,X-Pingsender-Version,X-Pipeline-Proxy,X-Source-Tags,X-Telemetry-Agent
Content-Encoding: gzip
Via: 1.1 google
Alt-Svc: clear
Transfer-Encoding: chunked


$$$$$$ Response Header For Transaction With Id 3340 Ended $$$$$$

****** Response Body For Transaction With Id 3340 ******

$$$$$$ Response Body For Transaction With Id 3340 Ended $$$$$$

[Traffic Filtering] Filtering r10.o.lencr.org
****** Request Header For Transaction With Id 3361 ******
POST / HTTP/1.1
Host: r10.o.lencr.org
User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:131.0) Gecko/20100101 Firefox/131.0
Accept: */*
Accept-Language: en-US,en;q=0.5
Accept-Encoding: gzip, deflate
Content-Type: application/ocsp-request
Content-Length: 85
Connection: keep-alive
Priority: u=2
Pragma: no-cache
Cache-Control: no-cache


$$$$$$ Request Header For Transaction With Id 3361 Ended $$$$$$

****** Request Body For Transaction With Id 3361 ******
0S0Q0O0M0K0	\x06\x05+\x0E\x03\x02\x1A\x05\x00\x04\x14t\x02F\xF2Z\\B\x12 \xB5\xBD]v	\xA6\xBA\\\xA3G\xDF\x04\x14$\xF2.N\x0F\xBD\xCA\xF7>)U\xCAr\x8Di\x87VD\xE9z\x02\x12\x03\x8B\xAD\xA0\xA1\xC0\xC9\xE0\x92\xE9h\x9CGR\x14\xA0?\x1E
$$$$$$ Request Body For Transaction With Id 3361 Ended $$$$$$

****** Response Header For Transaction With Id 3361 ******
HTTP/1.1 200 OK
Server: nginx
Content-Type: application/ocsp-response
Content-Length: 5
Cache-Control: no-cache
Expires: Sun, 27 Oct 2024 18:35:10 GMT
Date: Sun, 27 Oct 2024 18:35:10 GMT
Connection: keep-alive


$$$$$$ Response Header For Transaction With Id 3361 Ended $$$$$$

****** Response Body For Transaction With Id 3361 ******
0\x03
\x01\x06
$$$$$$ Response Body For Transaction With Id 3361 Ended $$$$$$

[Traffic Filtering] Filtering r10.o.lencr.org
****** Request Header For Transaction With Id 3363 ******
POST / HTTP/1.1
Host: r10.o.lencr.org
User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:131.0) Gecko/20100101 Firefox/131.0
Accept: */*
Accept-Language: en-US,en;q=0.5
Accept-Encoding: gzip, deflate
Content-Type: application/ocsp-request
Content-Length: 85
Connection: keep-alive
Priority: u=2
Pragma: no-cache
Cache-Control: no-cache


$$$$$$ Request Header For Transaction With Id 3363 Ended $$$$$$

****** Request Body For Transaction With Id 3363 ******
0S0Q0O0M0K0	\x06\x05+\x0E\x03\x02\x1A\x05\x00\x04\x14t\x02F\xF2Z\\B\x12 \xB5\xBD]v	\xA6\xBA\\\xA3G\xDF\x04\x14$\xF2.N\x0F\xBD\xCA\xF7>)U\xCAr\x8Di\x87VD\xE9z\x02\x12\x03\x8B\xAD\xA0\xA1\xC0\xC9\xE0\x92\xE9h\x9CGR\x14\xA0?\x1E
$$$$$$ Request Body For Transaction With Id 3363 Ended $$$$$$

****** Response Header For Transaction With Id 3363 ******
HTTP/1.1 200 OK
Server: nginx
Content-Type: application/ocsp-response
Content-Length: 5
Cache-Control: no-cache
Expires: Sun, 27 Oct 2024 18:35:10 GMT
Date: Sun, 27 Oct 2024 18:35:10 GMT
Connection: keep-alive


$$$$$$ Response Header For Transaction With Id 3363 Ended $$$$$$

****** Response Body For Transaction With Id 3363 ******
0\x03
\x01\x06
$$$$$$ Response Body For Transaction With Id 3363 Ended $$$$$$

[Traffic Filtering] Filtering r10.o.lencr.org
****** Request Header For Transaction With Id 3365 ******
POST / HTTP/1.1
Host: r10.o.lencr.org
User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:131.0) Gecko/20100101 Firefox/131.0
Accept: */*
Accept-Language: en-US,en;q=0.5
Accept-Encoding: gzip, deflate
Content-Type: application/ocsp-request
Content-Length: 85
Connection: keep-alive
Priority: u=2
Pragma: no-cache
Cache-Control: no-cache


$$$$$$ Request Header For Transaction With Id 3365 Ended $$$$$$

****** Request Body For Transaction With Id 3365 ******
0S0Q0O0M0K0	\x06\x05+\x0E\x03\x02\x1A\x05\x00\x04\x14t\x02F\xF2Z\\B\x12 \xB5\xBD]v	\xA6\xBA\\\xA3G\xDF\x04\x14$\xF2.N\x0F\xBD\xCA\xF7>)U\xCAr\x8Di\x87VD\xE9z\x02\x12\x03\x8B\xAD\xA0\xA1\xC0\xC9\xE0\x92\xE9h\x9CGR\x14\xA0?\x1E
$$$$$$ Request Body For Transaction With Id 3365 Ended $$$$$$

****** Response Header For Transaction With Id 3365 ******
HTTP/1.1 200 OK
Server: nginx
Content-Type: application/ocsp-response
Content-Length: 5
Cache-Control: no-cache
Expires: Sun, 27 Oct 2024 18:35:10 GMT
Date: Sun, 27 Oct 2024 18:35:10 GMT
Connection: keep-alive


$$$$$$ Response Header For Transaction With Id 3365 Ended $$$$$$

****** Response Body For Transaction With Id 3365 ******
0\x03
\x01\x06
$$$$$$ Response Body For Transaction With Id 3365 Ended $$$$$$

[Traffic Filtering] Filtering r10.o.lencr.org
****** Request Header For Transaction With Id 3368 ******
POST / HTTP/1.1
Host: r10.o.lencr.org
User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:131.0) Gecko/20100101 Firefox/131.0
Accept: */*
Accept-Language: en-US,en;q=0.5
Accept-Encoding: gzip, deflate
Content-Type: application/ocsp-request
Content-Length: 85
Connection: keep-alive
Priority: u=2
Pragma: no-cache
Cache-Control: no-cache


$$$$$$ Request Header For Transaction With Id 3368 Ended $$$$$$

****** Request Body For Transaction With Id 3368 ******
0S0Q0O0M0K0	\x06\x05+\x0E\x03\x02\x1A\x05\x00\x04\x14t\x02F\xF2Z\\B\x12 \xB5\xBD]v	\xA6\xBA\\\xA3G\xDF\x04\x14$\xF2.N\x0F\xBD\xCA\xF7>)U\xCAr\x8Di\x87VD\xE9z\x02\x12\x03\x8B\xAD\xA0\xA1\xC0\xC9\xE0\x92\xE9h\x9CGR\x14\xA0?\x1E
$$$$$$ Request Body For Transaction With Id 3368 Ended $$$$$$

****** Response Header For Transaction With Id 3368 ******
HTTP/1.1 200 OK
Server: nginx
Content-Type: application/ocsp-response
Content-Length: 5
Cache-Control: no-cache
Expires: Sun, 27 Oct 2024 18:35:10 GMT
Date: Sun, 27 Oct 2024 18:35:10 GMT
Connection: keep-alive


$$$$$$ Response Header For Transaction With Id 3368 Ended $$$$$$

****** Response Body For Transaction With Id 3368 ******
0\x03
\x01\x06
$$$$$$ Response Body For Transaction With Id 3368 Ended $$$$$$

[Traffic Filtering] Filtering 142.250.176.202
[Traffic Filtering] Filtering 142.250.80.106
[Traffic Filtering] Filtering 142.251.40.202
[Traffic Filtering] Filtering 142.250.176.202
[Traffic Filtering] Filtering 142.251.40.234
[Traffic Filtering] Filtering 142.251.40.202
[Traffic Filtering] Filtering 142.251.41.10
[Traffic Filtering] Filtering 142.251.40.234
[Traffic Filtering] Filtering 142.250.65.170
[Traffic Filtering] Filtering 142.251.41.10
[Traffic Filtering] Filtering 142.250.65.202
[Traffic Filtering] Filtering 142.250.65.170
[Traffic Filtering] Filtering 142.250.65.234
[Traffic Filtering] Filtering 142.250.65.202
[Traffic Filtering] Filtering 142.250.81.234
[Traffic Filtering] Filtering 142.250.65.234
[Traffic Filtering] Filtering 142.251.32.106
[Traffic Filtering] Filtering 142.251.35.170
[Traffic Filtering] Filtering 142.251.35.170
[Traffic Filtering] Filtering 142.251.40.106
[Traffic Filtering] Filtering 142.251.40.106
[Traffic Filtering] Filtering 142.251.40.138
[Traffic Filtering] Filtering 142.251.40.138
[Traffic Filtering] Filtering 142.251.40.170
[Traffic Filtering] Filtering 142.251.40.170
[Traffic Filtering] Filtering 142.250.64.106
[Traffic Filtering] Filtering 142.250.64.74
[Traffic Filtering] Filtering 142.250.72.106
[Traffic Filtering] Filtering 142.250.64.106
[Traffic Filtering] Filtering 142.250.80.42
[Traffic Filtering] Filtering 142.250.80.106
[Traffic Filtering] Filtering 142.250.80.74
[Traffic Filtering] Filtering 142.250.176.202
[Traffic Filtering] Filtering 142.250.80.106
[Traffic Filtering] Filtering 142.251.40.202
[Traffic Filtering] Filtering 142.250.176.202
[Traffic Filtering] Filtering 142.251.40.234
[Traffic Filtering] Filtering 142.251.40.202
[Traffic Filtering] Filtering 142.251.41.10
[Traffic Filtering] Filtering 142.251.40.234
[Traffic Filtering] Filtering 142.250.65.170
[Traffic Filtering] Filtering 142.251.41.10
[Traffic Filtering] Filtering 142.250.65.202
[Traffic Filtering] Filtering 142.250.65.170
[Traffic Filtering] Filtering 142.250.65.234
[Traffic Filtering] Filtering 142.250.65.202
[Traffic Filtering] Filtering 142.250.81.234
[Traffic Filtering] Filtering 142.250.65.234
[Traffic Filtering] Filtering 142.251.32.106
[Traffic Filtering] Filtering 142.251.35.170
[Traffic Filtering] Filtering 142.251.35.170
[Traffic Filtering] Filtering 142.251.40.106
[Traffic Filtering] Filtering 142.251.40.106
[Traffic Filtering] Filtering 142.251.40.138
[Traffic Filtering] Filtering 142.251.40.138
[Traffic Filtering] Filtering 142.251.40.170
[Traffic Filtering] Filtering 142.251.40.170
[Traffic Filtering] Filtering 142.250.64.106
[Traffic Filtering] Filtering 142.250.64.74
[Traffic Filtering] Filtering 142.250.72.106
[Traffic Filtering] Filtering 142.250.80.42
[Traffic Filtering] Filtering 142.250.64.106
[Traffic Filtering] Filtering 142.250.80.74
[Traffic Filtering] Filtering 142.250.80.106
[Traffic Filtering] Filtering 142.250.80.106
[Traffic Filtering] Filtering 142.250.176.202
[Traffic Filtering] Filtering 142.250.176.202
[Traffic Filtering] Filtering 142.251.40.202
[Traffic Filtering] Filtering 142.251.40.202
[Traffic Filtering] Filtering 142.251.40.234
[Traffic Filtering] Filtering 142.251.40.234
[Traffic Filtering] Filtering 142.251.41.10
[Traffic Filtering] Filtering 142.251.41.10
[Traffic Filtering] Filtering 142.250.65.170
[Traffic Filtering] Filtering 142.250.65.170
[Traffic Filtering] Filtering 142.250.65.202
[Traffic Filtering] Filtering 142.250.65.202
[Traffic Filtering] Filtering 142.250.65.234
[Traffic Filtering] Filtering 142.250.65.234
[Traffic Filtering] Filtering 142.250.81.234
[Traffic Filtering] Filtering 142.251.35.170
[Traffic Filtering] Filtering 142.251.32.106
[Traffic Filtering] Filtering 142.251.40.106
[Traffic Filtering] Filtering 142.251.35.170
[Traffic Filtering] Filtering 142.251.40.138
[Traffic Filtering] Filtering 142.251.40.106
[Traffic Filtering] Filtering 142.251.40.170
[Traffic Filtering] Filtering 142.251.40.138
[Traffic Filtering] Filtering 142.250.64.106
[Traffic Filtering] Filtering 142.251.40.170
[Traffic Filtering] Filtering 142.250.72.106
[Traffic Filtering] Filtering 142.250.64.74
[Traffic Filtering] Filtering 142.250.80.42
[Traffic Filtering] Filtering 142.250.64.106
[Traffic Filtering] Filtering 142.250.80.74
[Traffic Filtering] Filtering 142.250.80.106
[Traffic Filtering] Filtering 142.250.80.106
[Traffic Filtering] Filtering 142.250.176.202
[Traffic Filtering] Filtering 142.250.176.202
[Traffic Filtering] Filtering 142.251.40.202
[Traffic Filtering] Filtering 142.251.40.202
[Traffic Filtering] Filtering 142.251.40.234
[Traffic Filtering] Filtering 142.251.40.234
[Traffic Filtering] Filtering 142.251.41.10
[Traffic Filtering] Filtering 142.251.41.10
[Traffic Filtering] Filtering 142.250.65.170
[Traffic Filtering] Filtering 142.250.65.170
[Traffic Filtering] Filtering 142.250.65.202
[Traffic Filtering] Filtering 142.250.65.202
[Traffic Filtering] Filtering 142.250.65.234
[Traffic Filtering] Filtering 142.250.65.234
[Traffic Filtering] Filtering 142.250.81.234
[Traffic Filtering] Filtering 142.251.35.170
[Traffic Filtering] Filtering 142.251.32.106
[Traffic Filtering] Filtering 142.251.40.106
[Traffic Filtering] Filtering 142.251.35.170
[Traffic Filtering] Filtering 142.251.40.138
[Traffic Filtering] Filtering 142.251.40.106
[Traffic Filtering] Filtering 142.251.40.170
[Traffic Filtering] Filtering 142.251.40.138
[Traffic Filtering] Filtering 142.250.64.106
[Traffic Filtering] Filtering 142.251.40.170
[Traffic Filtering] Filtering 142.250.72.106
[Traffic Filtering] Filtering 142.250.64.74
[Traffic Filtering] Filtering 142.250.80.42
[Traffic Filtering] Filtering 142.250.64.106
[Traffic Filtering] Filtering 142.250.80.74
[Traffic Filtering] Filtering 142.250.80.106
****** Request Header For Transaction With Id 3680 ******
POST /cgi-bin/login.pl HTTP/1.1
Host: 192.168.1.182:1080
User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:131.0) Gecko/20100101 Firefox/131.0
Accept: text/html,application/xhtml+xml,application/xml;q=0.9,image/avif,image/webp,image/png,image/svg+xml,*/*;q=0.8
Accept-Language: en-US,en;q=0.5
Accept-Encoding: gzip, deflate
Content-Type: application/x-www-form-urlencoded
Content-Length: 125
Origin: http://192.168.1.182:1080
DNT: 1
Sec-GPC: 1
Connection: keep-alive
Referer: http://192.168.1.182:1080/cgi-bin/nav.pl?in=home
Cookie: MSO=SID&1730054109&MSO_SLoad&on&MSO_ServerErrorsProb&50&MSO_ServerLoadProb&50
Upgrade-Insecure-Requests: 1
Priority: u=4


$$$$$$ Request Header For Transaction With Id 3680 Ended $$$$$$

****** Request Body For Transaction With Id 3680 ******
userSession=140142.090643985HcAiffipHiHftDcfVpDfcHcf&username=mislam&password=mislam123&login.x=49&login.y=6&JSFormSubmit=off
$$$$$$ Request Body For Transaction With Id 3680 Ended $$$$$$

****** Response Header For Transaction With Id 3680 ******
HTTP/1.1 200 OK
Date: Sun, 27 Oct 2024 18:35:25 GMT
Server: Apache/2.2.21 (Win32)
Expires: 5s
Set-Cookie: MTUserInfo=firstName&Mohammed&address2&South%20Amboy%20NJ%2008879&username&mislam&hash&77&lastName&Islam%0A&address1&225%20Tyler%20ST&creditCard&9999999999999999&expDate&7%2F34%0A; path=/
Keep-Alive: timeout=5, max=100
Connection: Keep-Alive
Transfer-Encoding: chunked
Content-Type: text/html; charset=ISO-8859-1


$$$$$$ Response Header For Transaction With Id 3680 Ended $$$$$$

****** Response Body For Transaction With Id 3680 ******
<!--
User password was correct - added a cookie with the user's default
information.  Set the user up to make reservations...

--->

<html>
<title>Web Tours</title>
<frameset cols="160,*" border=1 frameborder=1>
<frame src="nav.pl?page=menu&in=home" name="navbar" marginheight="2" marginwidth="2" noresize="noresize" scrolling="auto"/>
<frame src="login.pl?intro=true" name="info" marginheight="2" marginwidth="2" noresize="noresize" scrolling="auto"/>
</frameset>

</body>
</html>
$$$$$$ Response Body For Transaction With Id 3680 Ended $$$$$$

****** Start Log Message ******

Start Frames Hierarchy Tree Dump
/WebTours/index.htm
	/WebTours/header.html
	/cgi-bin/welcome.pl?signOff=true
		/cgi-bin/nav.pl?in=home
		Form: name= action=/cgi-bin/login.pl
		/WebTours/home.html
End Frames Hierarchy Tree Dump

$$$$$$ End Log Message $$$$$$

****** Add Event For Transaction With Id 3680 ****** (Location Flag : tFlagInsertEnd, Location ID : 3680)
	web_submit_data("login.pl",
		"Action=http://192.168.1.182:1080/cgi-bin/login.pl",
		"Method=POST",
		"TargetFrame=body",
		"RecContentType=text/html",
		"Referer=http://192.168.1.182:1080/cgi-bin/nav.pl?in=home",
		"Snapshot=t25.inf",
		"Mode=HTML",
		ITEMDATA,
		"Name=userSession", "Value=140142.090643985HcAiffipHiHftDcfVpDfcHcf", ENDITEM,
		"Name=username", "Value=mislam", ENDITEM,
		"Name=password", "Value=mislam123", ENDITEM,
		"Name=login.x", "Value=49", ENDITEM,
		"Name=login.y", "Value=6", ENDITEM,
		"Name=JSFormSubmit", "Value=off", ENDITEM,
		LAST);


$$$$$$ Add Event For Transaction With Id 3680 Ended $$$$$$

****** Add Event For Transaction With Id 0 ****** (Location Flag : tFlagInsertBefore, Location ID : 3007)
	web_add_auto_header("Accept-Encoding",
		"gzip, deflate");


$$$$$$ Add Event For Transaction With Id 0 Ended $$$$$$

****** Add Event For Transaction With Id 0 ****** (Location Flag : tFlagInsertBefore, Location ID : 3007)
	web_add_auto_header("Accept-Language",
		"en-US,en;q=0.5");


$$$$$$ Add Event For Transaction With Id 0 Ended $$$$$$

****** Add Event For Transaction With Id 0 ****** (Location Flag : tFlagInsertBefore, Location ID : 3007)
	web_add_auto_header("DNT",
		"1");


$$$$$$ Add Event For Transaction With Id 0 Ended $$$$$$

****** Add Event For Transaction With Id 0 ****** (Location Flag : tFlagInsertBefore, Location ID : 3007)
	web_add_auto_header("Sec-GPC",
		"1");


$$$$$$ Add Event For Transaction With Id 0 Ended $$$$$$

****** Add Event For Transaction With Id 0 ****** (Location Flag : tFlagInsertBefore, Location ID : 3007)
	web_add_auto_header("Upgrade-Insecure-Requests",
		"1");


$$$$$$ Add Event For Transaction With Id 0 Ended $$$$$$

****** Add Event For Transaction With Id 0 ****** (Location Flag : tFlagInsertBefore, Location ID : 3007)
	web_add_auto_header("User-Agent",
		"Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:131.0) Gecko/20100101 Firefox/131.0");


$$$$$$ Add Event For Transaction With Id 0 Ended $$$$$$

****** Request Header For Transaction With Id 3685 ******
GET /cgi-bin/login.pl?intro=true HTTP/1.1
Host: 192.168.1.182:1080
User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:131.0) Gecko/20100101 Firefox/131.0
Accept: text/html,application/xhtml+xml,application/xml;q=0.9,image/avif,image/webp,image/png,image/svg+xml,*/*;q=0.8
Accept-Language: en-US,en;q=0.5
Accept-Encoding: gzip, deflate
DNT: 1
Sec-GPC: 1
Connection: keep-alive
Referer: http://192.168.1.182:1080/cgi-bin/login.pl
Cookie: MSO=SID&1730054109&MSO_SLoad&on&MSO_ServerErrorsProb&50&MSO_ServerLoadProb&50; MTUserInfo=firstName&Mohammed&address2&South%20Amboy%20NJ%2008879&username&mislam&hash&77&lastName&Islam%0A&address1&225%20Tyler%20ST&creditCard&9999999999999999&expDate&7%2F34%0A
Upgrade-Insecure-Requests: 1
Priority: u=4


$$$$$$ Request Header For Transaction With Id 3685 Ended $$$$$$

****** Response Header For Transaction With Id 3685 ******
HTTP/1.1 200 OK
Date: Sun, 27 Oct 2024 18:35:25 GMT
Server: Apache/2.2.21 (Win32)
Expires: 5s
Keep-Alive: timeout=5, max=100
Connection: Keep-Alive
Transfer-Encoding: chunked
Content-Type: text/html; charset=ISO-8859-1


$$$$$$ Response Header For Transaction With Id 3685 Ended $$$$$$

****** Response Body For Transaction With Id 3685 ******
<!DOCTYPE html
	PUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"
	 "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">
<html xmlns="http://www.w3.org/1999/xhtml" lang="en-US" xml:lang="en-US">
<head>
<title>Welcome to Web Tours</title>
<meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1" />
</head>
<body bgcolor="#E0E7F1">
<p /><style>blockquote {font-family: tahoma; font-size : 10pt}H1 {font-family: tahoma; font-size : 22pt; color: #993333}small {font-family: tahoma; font-size : 8pt}H3 {font-family: tahoma; font-size : 10pt; color: black}TD {font-family: tahoma; font-size : 10pt; color: black}</style><BR/><BR/><BR/><BR/><BR/><blockquote>Welcome, <b>mislam</b>, to the Web Tours reservation pages.<BR/>Using the menu to the left, you can search for new flights to book, 
or review/edit the flights already booked.  Don't forget to sign off when
you're done!
</blockquote>
</body>
</html>
$$$$$$ Response Body For Transaction With Id 3685 Ended $$$$$$

****** Start Log Message ******

Start Frames Hierarchy Tree Dump
/WebTours/index.htm
	/WebTours/header.html
	/cgi-bin/login.pl
End Frames Hierarchy Tree Dump

$$$$$$ End Log Message $$$$$$

****** Request Header For Transaction With Id 3688 ******
GET /cgi-bin/nav.pl?page=menu&in=home HTTP/1.1
Host: 192.168.1.182:1080
User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:131.0) Gecko/20100101 Firefox/131.0
Accept: text/html,application/xhtml+xml,application/xml;q=0.9,image/avif,image/webp,image/png,image/svg+xml,*/*;q=0.8
Accept-Language: en-US,en;q=0.5
Accept-Encoding: gzip, deflate
DNT: 1
Sec-GPC: 1
Connection: keep-alive
Referer: http://192.168.1.182:1080/cgi-bin/login.pl
Cookie: MSO=SID&1730054109&MSO_SLoad&on&MSO_ServerErrorsProb&50&MSO_ServerLoadProb&50; MTUserInfo=firstName&Mohammed&address2&South%20Amboy%20NJ%2008879&username&mislam&hash&77&lastName&Islam%0A&address1&225%20Tyler%20ST&creditCard&9999999999999999&expDate&7%2F34%0A
Upgrade-Insecure-Requests: 1
Priority: u=4


$$$$$$ Request Header For Transaction With Id 3688 Ended $$$$$$

****** Response Header For Transaction With Id 3688 ******
HTTP/1.1 200 OK
Date: Sun, 27 Oct 2024 18:35:25 GMT
Server: Apache/2.2.21 (Win32)
Expires: Sat, 26 Oct 2024 18:35:25 GMT
Keep-Alive: timeout=5, max=99
Connection: Keep-Alive
Transfer-Encoding: chunked
Content-Type: text/html; charset=ISO-8859-1


$$$$$$ Response Header For Transaction With Id 3688 Ended $$$$$$

****** Response Body For Transaction With Id 3688 ******
<!DOCTYPE html
	PUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"
	 "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">
<html xmlns="http://www.w3.org/1999/xhtml" lang="en-US" xml:lang="en-US">
<head>
<title>Web Tours Navigation Bar</title>
<meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1" />
</head>
<body bgcolor="#E0E7F1">

<style>
	blockquote {font-family: tahoma; font-size : 10pt}
	H1 {font-family: tahoma; font-size : 22pt; color: #993333}
	small {font-family: tahoma; font-size : 8pt}
	H3{font-family: tahoma; font-size : 10pt; color: black}
	A {FONT-WEIGHT: bold; FONT-SIZE: 10pt; COLOR: black; FONT-FAMILY: Tahoma; TEXT-DECORATION: none}
	A:hover{ FONT-WEIGHT: bold; FONT-SIZE: 10pt; COLOR: #993333; FONT-FAMILY: Tahoma;TEXT-DECORATION: underline}
	TD {font-family: tahoma; font-size : 10pt; color: black}
</style>

<BR><BR><center>

<br clear="both"/><center><A HREF="welcome.pl?page=search" TARGET="body"><IMG BORDER="0" SRC="/WebTours/images/flights.gif" 
ALT="Search Flights Button"/></A>
<br clear="both"/><A HREF="welcome.pl?page=itinerary" TARGET="body"><IMG BORDER="0" SRC="/WebTours/images/itinerary.gif" 
ALT="Itinerary Button"/></A>
<br clear="both"/><A HREF="welcome.pl?page=menus" TARGET="body"><IMG BORDER="0" SRC="/WebTours/images/in_home.gif" 
ALT="Home Button"/></A>
<br clear><A HREF="welcome.pl?signOff=1" TARGET="body"><IMG BORDER="0" SRC="/WebTours/images/signoff.gif" 
ALT="SignOff Button"/></A></center>

</body>
</html>

$$$$$$ Response Body For Transaction With Id 3688 Ended $$$$$$

****** Start Log Message ******

Start Frames Hierarchy Tree Dump
/WebTours/index.htm
	/WebTours/header.html
	/cgi-bin/login.pl
		The Node is NULL
		/cgi-bin/login.pl?intro=true
End Frames Hierarchy Tree Dump

$$$$$$ End Log Message $$$$$$

****** Request Header For Transaction With Id 3692 ******
GET /WebTours/images/itinerary.gif HTTP/1.1
Host: 192.168.1.182:1080
User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:131.0) Gecko/20100101 Firefox/131.0
Accept: image/avif,image/webp,image/png,image/svg+xml,image/*;q=0.8,*/*;q=0.5
Accept-Language: en-US,en;q=0.5
Accept-Encoding: gzip, deflate
DNT: 1
Sec-GPC: 1
Connection: keep-alive
Referer: http://192.168.1.182:1080/cgi-bin/nav.pl?page=menu&in=home
Cookie: MSO=SID&1730054109&MSO_SLoad&on&MSO_ServerErrorsProb&50&MSO_ServerLoadProb&50; MTUserInfo=firstName&Mohammed&address2&South%20Amboy%20NJ%2008879&username&mislam&hash&77&lastName&Islam%0A&address1&225%20Tyler%20ST&creditCard&9999999999999999&expDate&7%2F34%0A
Priority: u=5, i


$$$$$$ Request Header For Transaction With Id 3692 Ended $$$$$$

****** Response Header For Transaction With Id 3692 ******
HTTP/1.1 200 OK
Date: Sun, 27 Oct 2024 18:35:25 GMT
Server: Apache/2.2.21 (Win32)
Last-Modified: Sun, 02 Jun 2024 18:31:25 GMT
ETag: "100000003dbe9-2dd-619ec6ca3f689"
Accept-Ranges: bytes
Content-Length: 733
Keep-Alive: timeout=5, max=99
Connection: Keep-Alive
Content-Type: image/gif


$$$$$$ Response Header For Transaction With Id 3692 Ended $$$$$$

****** Start Log Message ******

Start Frames Hierarchy Tree Dump
/WebTours/index.htm
	/WebTours/header.html
	/cgi-bin/login.pl
		/cgi-bin/nav.pl?page=menu&in=home
